

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 08 11:42:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x520,80
    43                           	dabs	1,0x4BA,54
    44                           	dabs	1,0x4A0,26
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x320,80
    48                           	dabs	1,0x2A0,80
    49                           	dabs	1,0x241,47
    50                           	dabs	1,0x22EA,0,_IG_table
    51                           	dabs	1,0x2161,0,_deg2time_coeff
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 11/01/2024 GMT
  3360     0144  01D0               	clrf	_EG_state
  3361     0145                     i1l1854:
  3362                           
  3363                           ;main.c: 327:         TMR1ON = 0;
  3364     0145  0144               	movlb	4	; select bank4
  3365     0146  100E               	bcf	14,0	;volatile
  3366                           
  3367                           ;main.c: 328:         TMR1 = 0;
  3368     0147  018C               	clrf	12	;volatile
  3369     0148  018D               	clrf	13	;volatile
  3370                           
  3371                           ;main.c: 329:         CCPR1 = 0;
  3372     0149  0146               	movlb	6	; select bank6
  3373     014A  018C               	clrf	12	;volatile
  3374     014B  018D               	clrf	13	;volatile
  3375                           
  3376                           ;main.c: 330:         CCPR2 = 0;
  3377     014C  0190               	clrf	16	;volatile
  3378     014D  0191               	clrf	17	;volatile
  3379     014E                     i1l1856:
  3380                           
  3381                           ;main.c: 331:         TMR1IF = 0;
  3382     014E  014E               	movlb	14	; select bank14
  3383     014F  128D               	bcf	13,5	;volatile
  3384     0150                     i1l1858:
  3385                           
  3386                           ;main.c: 332:         LATA0 = 0;
  3387     0150  0140               	movlb	0	; select bank0
  3388     0151  1018               	bcf	24,0	;volatile
  3389     0152                     i1l1860:
  3390                           
  3391                           ;main.c: 333:         ccp2_disable();
  3392     0152  318F  2739  3180   	fcall	i1_ccp2_disable
  3393     0155                     i1l1862:
  3394                           
  3395                           ;main.c: 334:         LATC1 = 0;
  3396     0155  0140               	movlb	0	; select bank0
  3397     0156  109A               	bcf	26,1	;volatile
  3398     0157                     i1l243:	
  3399                           ;main.c: 335:     }
  3400                           
  3401     0157  0064               	clrwdt	;# 
  3402     0158                     i1l244:
  3403     0158  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3404     0159  0009               	retfie
  3405     015A                     __end_of_InterruptManager:
  3406                           
  3407                           	psect	text10
  3408     0190                     __ptext10:	
  3409 ;; *************** function i1_calc_map *****************
  3410 ;; Defined at:
  3411 ;;		line 169 in file "main.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;		None
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;  temp1           3   18[BANK0 ] unsigned um
  3416 ;;  temp            3   15[BANK0 ] unsigned um
  3417 ;;  p4y             2   29[BANK0 ] unsigned short 
  3418 ;;  p3y             2   27[BANK0 ] unsigned short 
  3419 ;;  p2y             2   25[BANK0 ] unsigned short 
  3420 ;;  p1y             2   23[BANK0 ] unsigned short 
  3421 ;;  a               1   35[BANK0 ] unsigned char 
  3422 ;;  p4x             1   34[BANK0 ] unsigned char 
  3423 ;;  p3x             1   33[BANK0 ] unsigned char 
  3424 ;;  p2x             1   32[BANK0 ] unsigned char 
  3425 ;;  p1x             1   31[BANK0 ] unsigned char 
  3426 ;;  coeff_p3_p4     1   22[BANK0 ] unsigned char 
  3427 ;;  coeff_p1_p2     1   21[BANK0 ] unsigned char 
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  1    wreg      void 
  3430 ;; Registers used:
  3431 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;      Locals:         0      21       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;      Totals:         0      33       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;Total ram usage:       33 bytes
  3442 ;; Hardware stack levels used: 1
  3443 ;; Hardware stack levels required when called: 1
  3444 ;; This function calls:
  3445 ;;		i1___lwdiv
  3446 ;;		i1___tmul
  3447 ;;		i1___wmul
  3448 ;; This function is called by:
  3449 ;;		_InterruptManager
  3450 ;; This function uses a non-reentrant model
  3451 ;;
  3452                           
  3453     0190                     i1_calc_map:	
  3454                           ;psect for function i1_calc_map
  3455                           
  3456     0190                     i1l1642:	
  3457                           ;incstack = 0
  3458                           ; Regs used in i1_calc_map: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3459                           
  3460                           
  3461                           ;main.c: 170:     uint8_t p1x, p2x, p3x, p4x;;main.c: 171:     uint16_t p1y, p2y, p3y, p
      +                          4y;;main.c: 172:     uint8_t coeff_p1_p2, coeff_p3_p4;;main.c: 173:     uint8_t a;;main.
      +                          c: 174:     uint24_t temp;;main.c: 175:     uint24_t temp1;;main.c: 177:     p1x = adv_s
      +                          tart_rpm_table[sw1_pos];
  3462     0190  0141               	movlb	1	; select bank1
  3463     0191  0853               	movf	_sw1_pos^(0+128),w
  3464     0192  3E14               	addlw	low (_adv_start_rpm_table| (0+32768))
  3465     0193  0084               	movwf	4
  3466     0194  3090               	movlw	high (_adv_start_rpm_table| (0+32768))
  3467     0195  1803               	skipnc
  3468     0196  3E01               	addlw	1
  3469     0197  0085               	movwf	5
  3470     0198  0800               	movf	0,w	;code access
  3471     0199  0140               	movlb	0	; select bank0
  3472     019A  00BF               	movwf	i1calc_map@p1x
  3473     019B                     i1l1644:
  3474                           
  3475                           ;main.c: 178:     p2x = adv_start_rpm_table[sw1_pos] + max_adv_grad_table[sw3_pos];
  3476     019B  0141               	movlb	1	; select bank1
  3477     019C  0851               	movf	_sw3_pos^(0+128),w
  3478     019D  3E10               	addlw	low (_max_adv_grad_table| (0+32768))
  3479     019E  0084               	movwf	4
  3480     019F  3090               	movlw	high (_max_adv_grad_table| (0+32768))
  3481     01A0  1803               	skipnc
  3482     01A1  3E01               	addlw	1
  3483     01A2  0085               	movwf	5
  3484     01A3  0800               	movf	0,w	;code access
  3485     01A4  0140               	movlb	0	; select bank0
  3486     01A5  00A3               	movwf	??i1_calc_map
  3487     01A6  0141               	movlb	1	; select bank1
  3488     01A7  0853               	movf	_sw1_pos^(0+128),w
  3489     01A8  3E14               	addlw	low (_adv_start_rpm_table| (0+32768))
  3490     01A9  0084               	movwf	4
  3491     01AA  3090               	movlw	high (_adv_start_rpm_table| (0+32768))
  3492     01AB  1803               	skipnc
  3493     01AC  3E01               	addlw	1
  3494     01AD  0085               	movwf	5
  3495     01AE  0800               	movf	0,w	;code access
  3496     01AF  0140               	movlb	0	; select bank0
  3497     01B0  0723               	addwf	??i1_calc_map,w
  3498     01B1  00C0               	movwf	i1calc_map@p2x
  3499     01B2                     i1l1646:
  3500                           
  3501                           ;main.c: 179:     p3x = (55);
  3502     01B2  3037               	movlw	55
  3503     01B3  00C1               	movwf	i1calc_map@p3x
  3504     01B4                     i1l1648:
  3505                           
  3506                           ;main.c: 180:     p4x = (115);
  3507     01B4  3073               	movlw	115
  3508     01B5  00C2               	movwf	i1calc_map@p4x
  3509     01B6                     i1l1650:
  3510                           
  3511                           ;main.c: 181:     p1y = (500);
  3512     01B6  30F4               	movlw	244
  3513     01B7  00B7               	movwf	i1calc_map@p1y
  3514     01B8  3001               	movlw	1
  3515     01B9  00B8               	movwf	i1calc_map@p1y+1
  3516     01BA                     i1l1652:
  3517                           
  3518                           ;main.c: 182:     p2y = max_adv_table[sw2_pos];
  3519     01BA  0141               	movlb	1	; select bank1
  3520     01BB  0852               	movf	_sw2_pos^(0+128),w
  3521     01BC  0140               	movlb	0	; select bank0
  3522     01BD  00A3               	movwf	??i1_calc_map
  3523     01BE  01A4               	clrf	??i1_calc_map+1
  3524     01BF  35A3               	lslf	??i1_calc_map,f
  3525     01C0  0DA4               	rlf	??i1_calc_map+1,f
  3526     01C1  3008               	movlw	low _max_adv_table
  3527     01C2  0723               	addwf	??i1_calc_map,w
  3528     01C3  0084               	movwf	4
  3529     01C4  3010               	movlw	high _max_adv_table
  3530     01C5  3D24               	addwfc	??i1_calc_map+1,w
  3531     01C6  3880               	iorlw	128
  3532     01C7  0085               	movwf	5
  3533     01C8  3F00               	moviw [0]fsr0
  3534     01C9  00B9               	movwf	i1calc_map@p2y
  3535     01CA  3F01               	moviw [1]fsr0
  3536     01CB  00BA               	movwf	i1calc_map@p2y+1
  3537     01CC                     i1l1654:
  3538                           
  3539                           ;main.c: 183:     p3y = p2y;
  3540     01CC  083A               	movf	i1calc_map@p2y+1,w
  3541     01CD  00BC               	movwf	i1calc_map@p3y+1
  3542     01CE  0839               	movf	i1calc_map@p2y,w
  3543     01CF  00BB               	movwf	i1calc_map@p3y
  3544     01D0                     i1l1656:
  3545                           
  3546                           ;main.c: 184:     p4y = min_ret_table[sw4_pos];
  3547     01D0  0141               	movlb	1	; select bank1
  3548     01D1  0850               	movf	_sw4_pos^(0+128),w
  3549     01D2  0140               	movlb	0	; select bank0
  3550     01D3  00A3               	movwf	??i1_calc_map
  3551     01D4  01A4               	clrf	??i1_calc_map+1
  3552     01D5  35A3               	lslf	??i1_calc_map,f
  3553     01D6  0DA4               	rlf	??i1_calc_map+1,f
  3554     01D7  3000               	movlw	low _min_ret_table
  3555     01D8  0723               	addwf	??i1_calc_map,w
  3556     01D9  0084               	movwf	4
  3557     01DA  3010               	movlw	high _min_ret_table
  3558     01DB  3D24               	addwfc	??i1_calc_map+1,w
  3559     01DC  3880               	iorlw	128
  3560     01DD  0085               	movwf	5
  3561     01DE  3F00               	moviw [0]fsr0
  3562     01DF  00BD               	movwf	i1calc_map@p4y
  3563     01E0  3F01               	moviw [1]fsr0
  3564     01E1  00BE               	movwf	i1calc_map@p4y+1
  3565     01E2                     i1l1658:
  3566                           
  3567                           ;main.c: 185:     coeff_p1_p2 = (uint8_t) ((p2y - p1y) / (p2x - p1x));
  3568     01E2  083F               	movf	i1calc_map@p1x,w
  3569     01E3  0240               	subwf	i1calc_map@p2x,w
  3570     01E4  00F0               	movwf	i1___lwdiv@divisor
  3571     01E5  01F1               	clrf	i1___lwdiv@divisor+1
  3572     01E6  1C03               	skipc
  3573     01E7  03F1               	decf	i1___lwdiv@divisor+1,f
  3574     01E8  0839               	movf	i1calc_map@p2y,w
  3575     01E9  3E0C               	addlw	12
  3576     01EA  00F2               	movwf	i1___lwdiv@dividend
  3577     01EB  30FE               	movlw	254
  3578     01EC  3D3A               	addwfc	i1calc_map@p2y+1,w
  3579     01ED  00F3               	movwf	i1___lwdiv@dividend+1
  3580     01EE  3187  2798  3181   	fcall	i1___lwdiv
  3581     01F1  0870               	movf	?i1___lwdiv,w
  3582     01F2  0140               	movlb	0	; select bank0
